

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 05 02:52:52 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
   876     0041                     _pin6:
   877     0041                     	ds	1
   878     0042                     _pin5:
   879     0042                     	ds	1
   880     0043                     _pin4:
   881     0043                     	ds	1
   882     0044                     _pin3:
   883     0044                     	ds	1
   884     0045                     _rb2:
   885     0045                     	ds	3
   886     0048                     _int1:
   887     0048                     	ds	2
   888     004A                     _pin2:
   889     004A                     	ds	1
   890     004B                     _pin1:
   891     004B                     	ds	1
   892                           
   893                           	psect	inittext
   894     05DF                     init_fetch0:	
   895                           ;	Called with low address in FSR and high address in W
   896                           
   897     05DF  087E               	movf	btemp,w
   898     05E0  008A               	movwf	10
   899     05E1  087F               	movf	btemp+1,w
   900     05E2  0082               	movwf	2
   901     05E3                     init_ram0:	
   902                           ;Called with:
   903                           ;	high address of idata address in btemp 
   904                           ;	low address of idata address in btemp+1 
   905                           ;	low address of data in FSR
   906                           ;	high address + 1 of data in btemp-1
   907                           
   908     05E3  120A  118A  25DF  120A  118A  	fcall	init_fetch0
   909     05E8  0080               	movwf	0
   910     05E9  0A84               	incf	4,f
   911     05EA  0804               	movf	4,w
   912     05EB  067D               	xorwf	btemp+-1,w
   913     05EC  1903               	btfsc	3,2
   914     05ED  3400               	retlw	0
   915     05EE  0AFF               	incf	btemp+1,f
   916     05EF  1903               	btfsc	3,2
   917     05F0  0AFE               	incf	btemp,f
   918     05F1  2DE3               	goto	init_ram0
   919                           
   920                           	psect	cstackCOMMON
   921     0070                     __pcstackCOMMON:
   922     0070                     ?_gpio_pin_initialize:
   923     0070                     ?_set_src_intx:	
   924                           ; 1 bytes @ 0x0
   925                           
   926     0070                     ?_EXT_Rbx_Fun:	
   927                           ; 1 bytes @ 0x0
   928                           
   929     0070                     ?_apllication_initilaize:	
   930                           ; 1 bytes @ 0x0
   931                           
   932     0070                     ?_ecu_initialzie:	
   933                           ; 1 bytes @ 0x0
   934                           
   935     0070                     ?_gpio_pin_direction_initialize:	
   936                           ; 1 bytes @ 0x0
   937                           
   938     0070                     ?_gpio_pin_toggle_logic:	
   939                           ; 1 bytes @ 0x0
   940                           
   941     0070                     ??_gpio_pin_toggle_logic:	
   942                           ; 1 bytes @ 0x0
   943                           
   944     0070                     ?_ISR_INTX:	
   945                           ; 1 bytes @ 0x0
   946                           
   947     0070                     ?_ISR_RB4:	
   948                           ; 1 bytes @ 0x0
   949                           
   950     0070                     ?_ISR_RB5:	
   951                           ; 1 bytes @ 0x0
   952                           
   953     0070                     ?_ISR_RB6:	
   954                           ; 1 bytes @ 0x0
   955                           
   956     0070                     ?_ISR_RB7:	
   957                           ; 1 bytes @ 0x0
   958                           
   959     0070                     ?_Enable_INTX:	
   960                           ; 1 bytes @ 0x0
   961                           
   962     0070                     ?_Enable_RBX:	
   963                           ; 1 bytes @ 0x0
   964                           
   965     0070                     ?_InterruptManager:	
   966                           ; 1 bytes @ 0x0
   967                           
   968     0070                     ?_isr:	
   969                           ; 1 bytes @ 0x0
   970                           
   971     0070                     ?_rb_isr:	
   972                           ; 1 bytes @ 0x0
   973                           
   974     0070                     ?_main:	
   975                           ; 1 bytes @ 0x0
   976                           
   977                           
   978                           ; 2 bytes @ 0x0
   979     0070                     	ds	5
   980     0075                     gpio_pin_toggle_logic@pin:
   981                           
   982                           ; 1 bytes @ 0x5
   983     0075                     	ds	1
   984     0076                     ??_ISR_INTX:
   985     0076                     ??_ISR_RB4:	
   986                           ; 1 bytes @ 0x6
   987                           
   988     0076                     ??_ISR_RB5:	
   989                           ; 1 bytes @ 0x6
   990                           
   991     0076                     ??_ISR_RB6:	
   992                           ; 1 bytes @ 0x6
   993                           
   994     0076                     ??_ISR_RB7:	
   995                           ; 1 bytes @ 0x6
   996                           
   997     0076                     ??_isr:	
   998                           ; 1 bytes @ 0x6
   999                           
  1000     0076                     ??_rb_isr:	
  1001                           ; 1 bytes @ 0x6
  1002                           
  1003     0076                     ISR_RB4@n:	
  1004                           ; 1 bytes @ 0x6
  1005                           
  1006     0076                     ISR_RB5@n:	
  1007                           ; 1 bytes @ 0x6
  1008                           
  1009     0076                     ISR_RB6@n:	
  1010                           ; 1 bytes @ 0x6
  1011                           
  1012     0076                     ISR_RB7@n:	
  1013                           ; 1 bytes @ 0x6
  1014                           
  1015                           
  1016                           ; 1 bytes @ 0x6
  1017     0076                     	ds	1
  1018     0077                     ??_InterruptManager:
  1019                           
  1020                           ; 1 bytes @ 0x7
  1021     0077                     	ds	4
  1022                           
  1023                           	psect	cstackBANK0
  1024     004C                     __pcstackBANK0:
  1025     004C                     ?_gpio_pin_write_logic:
  1026     004C                     ??_set_src_intx:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029     004C                     ??_EXT_Rbx_Fun:	
  1030                           ; 1 bytes @ 0x0
  1031                           
