

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 08 14:20:28 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
   901     004B                     	ds	1
   902     004C                     _EXT_RB7_HIGH_HANDLER:
   903     004C                     	ds	1
   904     004D                     _EXT_RB6_LOW_HANDLER:
   905     004D                     	ds	1
   906     004E                     _EXT_RB6_HIGH_HANDLER:
   907     004E                     	ds	1
   908     004F                     _EXT_RB5_LOW_HANDLER:
   909     004F                     	ds	1
   910     0050                     _EXT_RB5_HIGH_HANDLER:
   911     0050                     	ds	1
   912     0051                     _EXT_RB4_LOW_HANDLER:
   913     0051                     	ds	1
   914     0052                     _result:
   915     0052                     	ds	2
   916                           
   917                           	psect	dataBANK0
   918     0020                     __pdataBANK0:
   919     0020                     _port_registers:
   920     0020                     	ds	10
   921     002A                     _tris_registers:
   922     002A                     	ds	10
   923     0034                     _lcd:
   924     0034                     	ds	6
   925     003A                     _motor2:
   926     003A                     	ds	2
   927     003C                     _motor1:
   928     003C                     	ds	2
   929     003E                     Enable_INTX@F1629:
   930     003E                     	ds	1
   931     003F                     _pin8:
   932     003F                     	ds	1
   933     0040                     _pin7:
   934     0040                     	ds	1
   935     0041                     _pin6:
   936     0041                     	ds	1
   937     0042                     _pin5:
   938     0042                     	ds	1
   939     0043                     _pin4:
   940     0043                     	ds	1
   941     0044                     _pin3:
   942     0044                     	ds	1
   943     0045                     _adc:
   944     0045                     	ds	3
   945     0048                     _pin2:
   946     0048                     	ds	1
   947     0049                     _pin1:
   948     0049                     	ds	1
   949                           
   950                           	psect	inittext
   951     0475                     init_fetch0:	
   952                           ;	Called with low address in FSR and high address in W
   953                           
   954     0475  087E               	movf	btemp,w
   955     0476  008A               	movwf	10
   956     0477  087F               	movf	btemp+1,w
   957     0478  0082               	movwf	2
   958     0479                     init_ram0:	
   959                           ;Called with:
   960                           ;	high address of idata address in btemp 
   961                           ;	low address of idata address in btemp+1 
   962                           ;	low address of data in FSR
   963                           ;	high address + 1 of data in btemp-1
   964                           
   965     0479  120A  118A  2475  120A  118A  	fcall	init_fetch0
   966     047E  0080               	movwf	0
   967     047F  0A84               	incf	4,f
   968     0480  0804               	movf	4,w
   969     0481  067D               	xorwf	btemp+-1,w
   970     0482  1903               	btfsc	3,2
   971     0483  3400               	retlw	0
   972     0484  0AFF               	incf	btemp+1,f
   973     0485  1903               	btfsc	3,2
   974     0486  0AFE               	incf	btemp,f
   975     0487  2C79               	goto	init_ram0
   976                           
   977                           	psect	cstackCOMMON
   978     0070                     __pcstackCOMMON:
   979     0070                     ?_gpio_pin_initialize:
   980     0070                     ?_apllication_initilaize:	
   981                           ; 1 bytes @ 0x0
   982                           
   983     0070                     ?_ADC_INIT:	
   984                           ; 1 bytes @ 0x0
   985                           
   986     0070                     ?_Result_Format:	
   987                           ; 1 bytes @ 0x0
   988                           
   989     0070                     ?_ecu_initialzie:	
   990                           ; 1 bytes @ 0x0
   991                           
   992     0070                     ?_gpio_pin_direction_initialize:	
   993                           ; 1 bytes @ 0x0
   994                           
   995     0070                     ?_ISR_INTX:	
   996                           ; 1 bytes @ 0x0
   997                           
   998     0070                     ??_ISR_INTX:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001     0070                     ?_ISR_RB4:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004     0070                     ??_ISR_RB4:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007     0070                     ?_ISR_RB5:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010     0070                     ??_ISR_RB5:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013     0070                     ?_ISR_RB6:	
  1014                           ; 1 bytes @ 0x0
  1015                           
  1016     0070                     ??_ISR_RB6:	
  1017                           ; 1 bytes @ 0x0
  1018                           
  1019     0070                     ?_ISR_RB7:	
  1020                           ; 1 bytes @ 0x0
  1021                           
  1022     0070                     ??_ISR_RB7:	
  1023                           ; 1 bytes @ 0x0
  1024                           
  1025     0070                     ?_InterruptManager:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028     0070                     ?_ADC_Start_Conversion:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031     0070                     ?_main:	
